"course_code","title","requirements","uo_requirements"
"ICH 202","Second-Year Ichishki'in","A&L","AL"
"ICH 203","Second-Year Ichishki'in","A&L","AL"
"ITAL 150","Cultural Legacies of Italy","A&L, IC, GP","AL"
"ITAL 150","Cultural Legacies of Italy","A&L, IC, GP","GP"
"ITAL 150","Cultural Legacies of Italy","A&L, IC, GP","IC"
"ITAL 152","Desire and Resistance: Italian Cinema","A&L, IC, GP","AL"
"ITAL 152","Desire and Resistance: Italian Cinema","A&L, IC, GP","GP"
"ITAL 152","Desire and Resistance: Italian Cinema","A&L, IC, GP","IC"
"ITAL 201","Second-Year Italian","A&L","AL"
"ITAL 202","Second-Year Italian","A&L","AL"
"ITAL 203","Second-Year Italian","A&L","AL"
"ITAL 252","The Italian-American Experience","A&L, AC, US","AC"
"ITAL 252","The Italian-American Experience","A&L, AC, US","AL"
"ITAL 252","The Italian-American Experience","A&L, AC, US","US"
"ITAL 301","Cultura e lingua: l'Italia contemporanea","A&L, IC, GP","AL"
"ITAL 301","Cultura e lingua: l'Italia contemporanea","A&L, IC, GP","GP"
"ITAL 301","Cultura e lingua: l'Italia contemporanea","A&L, IC, GP","IC"
"ITAL 303","Cultura e lingua: societa, economia, politica","A&L, IC, GP","AL"
"ITAL 303","Cultura e lingua: societa, economia, politica","A&L, IC, GP","GP"
"ITAL 303","Cultura e lingua: societa, economia, politica","A&L, IC, GP","IC"
"ITAL 305","Cultura e lingua: arte, musica, i mass media","A&L, IC, GP","AL"
"ITAL 305","Cultura e lingua: arte, musica, i mass media","A&L, IC, GP","GP"
"ITAL 305","Cultura e lingua: arte, musica, i mass media","A&L, IC, GP","IC"
"ITAL 306","La cultura culinaria","A&L, IC, GP","AL"
"ITAL 306","La cultura culinaria","A&L, IC, GP","GP"
"ITAL 306","La cultura culinaria","A&L, IC, GP","IC"
"ITAL 317","Italian Survey: Medieval and Renaissance","A&L","AL"
"ITAL 318","Italian Survey: Baroque and Enlightenment","A&L","AL"
"ITAL 319","Italian Survey: 19th and 20th Centuries","A&L","AL"
"ITAL 350","Global Histories of Italian Food","A&L, IC, GP","AL"
"ITAL 350","Global Histories of Italian Food","A&L, IC, GP","GP"
"ITAL 350","Global Histories of Italian Food","A&L, IC, GP","IC"
"J 201","Media and Society","SSC","SSC"
"J 320","Gender, Media, and Diversity","IP, US","IP"
"J 320","Gender, Media, and Diversity","IP, US","US"
"J 385","Communication Law","SSC","SSC"
"J 387","Media History","SSC","SSC"
"J 397","Media Ethics","A&L","AL"
"JDST 212","Medieval and Early Modern Judaism","A&L, IP, GP","AL"
"JDST 212","Medieval and Early Modern Judaism","A&L, IP, GP","GP"
"JDST 212","Medieval and Early Modern Judaism","A&L, IP, GP","IP"
"JDST 213","The Jewish Encounter with Modernity","A&L, IP, US","AL"
"JDST 213","The Jewish Encounter with Modernity","A&L, IP, US","IP"
"JDST 213","The Jewish Encounter with Modernity","A&L, IP, US","US"
"JDST 330","American Jewish Cultures","SSC, IP, US","IP"
"JDST 330","American Jewish Cultures","SSC, IP, US","SSC"
"JDST 330","American Jewish Cultures","SSC, IP, US","US"
"JDST 352","Jewish Literature and Culture","A&L","AL"
"JDST 353","Jewish Image and Media","A&L, US","AL"
"JDST 353","Jewish Image and Media","A&L, US","US"
"JDST 354","Jewish Thought and History","A&L","AL"
"JPN 201","Second-Year Japanese","A&L","AL"
"JPN 202","Second-Year Japanese","A&L","AL"
"JPN 203","Second-Year Japanese","A&L","AL"
"JPN 250","Manga Millennium","A&L, IC, GP","AL"
"JPN 250","Manga Millennium","A&L, IC, GP","GP"
"JPN 250","Manga Millennium","A&L, IC, GP","IC"
"JPN 301","Third-Year Japanese","A&L","AL"
"JPN 302","Third-Year Japanese","A&L","AL"
"JPN 303","Third-Year Japanese","A&L","AL"
"JPN 305","Introduction to Japanese Literature","A&L, IC, GP","AL"
"JPN 305","Introduction to Japanese Literature","A&L, IC, GP","GP"
"JPN 305","Introduction to Japanese Literature","A&L, IC, GP","IC"
"JPN 306","Introduction to Japanese Literature","A&L, IC, GP","AL"
"JPN 306","Introduction to Japanese Literature","A&L, IC, GP","GP"
"JPN 306","Introduction to Japanese Literature","A&L, IC, GP","IC"
"JPN 307","Introduction to Japanese Literature","A&L, IC, GP","AL"
"JPN 307","Introduction to Japanese Literature","A&L, IC, GP","GP"
"JPN 307","Introduction to Japanese Literature","A&L, IC, GP","IC"
"JPN 315","Introduction to Japanese Linguistics","A&L, IC, GP","AL"
"JPN 315","Introduction to Japanese Linguistics","A&L, IC, GP","GP"
"JPN 315","Introduction to Japanese Linguistics","A&L, IC, GP","IC"
"JPN 425","Modern Japanese Literature: [Topic]","IC, GP","GP"
"JPN 425","Modern Japanese Literature: [Topic]","IC, GP","IC"
"JPN 437","Classical Japanese Literary Language","IC, GP","GP"
"JPN 437","Classical Japanese Literary Language","IC, GP","IC"
"JPN 471","The Japanese Cinema","IC, GP","GP"
"JPN 471","The Japanese Cinema","IC, GP","IC"
"KRN 151M","Introduction to Korean Cinema","A&L, IC, GP","AL"
"KRN 151M","Introduction to Korean Cinema","A&L, IC, GP","GP"
"KRN 151M","Introduction to Korean Cinema","A&L, IC, GP","IC"
"KRN 201","Second-Year Korean","A&L","AL"
"KRN 202","Second-Year Korean","A&L","AL"
"KRN 203","Second-Year Korean","A&L","AL"
"KRN 301","Third Year Korean","A&L","AL"
"KRN 302","Third-Year Korean","A&L","AL"
"KRN 303","Third-Year Korean","A&L","AL"
"KRN 309","Languages and Cultural Formation in Korea","A&L, IC, GP","AL"
"KRN 309","Languages and Cultural Formation in Korea","A&L, IC, GP","GP"
"KRN 309","Languages and Cultural Formation in Korea","A&L, IC, GP","IC"
"KRN 315","Introduction to Korean Linguistics","A&L, IC, GP","AL"
"KRN 315","Introduction to Korean Linguistics","A&L, IC, GP","GP"
"KRN 315","Introduction to Korean Linguistics","A&L, IC, GP","IC"
"KRN 361","Korean Popular Culture and Transnationalism","A&L, IC, GP","AL"
"KRN 361","Korean Popular Culture and Transnationalism","A&L, IC, GP","GP"
"KRN 361","Korean Popular Culture and Transnationalism","A&L, IC, GP","IC"
"KRN 362M","Contemporary Korean Film","A&L, IC, GP","AL"
"KRN 362M","Contemporary Korean Film","A&L, IC, GP","GP"
"KRN 362M","Contemporary Korean Film","A&L, IC, GP","IC"
"LA 260","Understanding Landscapes","A&L","AL"
"LA 375","Contemporary American Landscape","A&L","AL"
"LAS 200","Introduction to Latin American Studies","IC, GP","GP"
"LAS 200","Introduction to Latin American Studies","IC, GP","IC"
"LAS 211","Latin American Humanities: [Topic]","IC, GP","GP"
"LAS 211","Latin American Humanities: [Topic]","IC, GP","IC"
"LAT 301","Authors: [Topic]","A&L","AL"
"LAT 302","Authors: [Topic]","A&L","AL"
"LAT 303","Authors: [Topic]","A&L","AL"
"LAW 102","Introduction to Criminal Law","SSC","SSC"
"LAW 104","Introduction to Business Law","SSC","SSC"
"LAW 201","Introduction to Environmental Law and Policy","SSC","SSC"
"LAW 202","Introduction to Public International Law","SSC","SSC"
"LAW 203","Controversies in Constitutional Law","SSC","SSC"
"LAW 204","Immigration and Citizenship","SSC, IP, US","IP"
"LAW 204","Immigration and Citizenship","SSC, IP, US","SSC"
"LAW 204","Immigration and Citizenship","SSC, IP, US","US"
"LAW 301","Youth and Social Change","SSC, IP, US","IP"
"LAW 301","Youth and Social Change","SSC, IP, US","SSC"
"LAW 301","Youth and Social Change","SSC, IP, US","US"
"LING 101","Introduction to Language","SSC","SSC"
"LING 144","Learning How To Learn Languages","SSC","SSC"
"LING 150","Structure of English Words","A&L","AL"
"LING 201","Language and Power in the United States","SSC, IP, US","IP"
"LING 201","Language and Power in the United States","SSC, IP, US","SSC"
"LING 201","Language and Power in the United States","SSC, IP, US","US"
"LING 211","Languages of the World","SSC, IC, GP","GP"
"LING 211","Languages of the World","SSC, IC, GP","IC"
"LING 211","Languages of the World","SSC, IC, GP","SSC"
"LING 225","Writing Systems","A&L","AL"
"LING 294","Child Language","SSC","SSC"
"LING 296","Language and Society in the United States","SSC, AC, US","AC"
"LING 296","Language and Society in the United States","SSC, AC, US","SSC"
"LING 296","Language and Society in the United States","SSC, AC, US","US"
"LING 297","Introduction to Bilingualism","SSC, IP, US","IP"
"LING 297","Introduction to Bilingualism","SSC, IP, US","SSC"
"LING 297","Introduction to Bilingualism","SSC, IP, US","US"
"LING 301","Introduction to Linguistics Analysis","SSC","SSC"
"LING 302","Introduction to Linguistic Behavior","SSC","SSC"
"LING 312","Morphosyntax","SSC","SSC"
"LING 491","Sociolinguistics","IP, GP","GP"
"LING 491","Sociolinguistics","IP, GP","IP"
"MATH 105Z","Math in Society","SC","SC"
"MATH 106","University Mathematics II","SC","SC"
"MATH 107","University Mathematics III","SC","SC"
"MATH 211","Fundamentals of Elementary Mathematics I","SC","SC"
"MATH 212","Fundamentals of Elementary Mathematics II","SC","SC"
"MATH 213","Fundamentals of Elementary Mathematics III","SC","SC"
"MATH 231","Elements of Discrete Mathematics I","SC","SC"
"MATH 232","Elements of Discrete Mathematics II","SC","SC"
"MATH 241","Calculus for Business and Social Science I","SC","SC"
"MATH 242","Calculus for Business and Social Science II","SC","SC"
"MATH 246","Calculus for the Biological Sciences I","SC","SC"
"MATH 247","Calculus for the Biological Sciences II","SC","SC"
"MATH 251","Calculus I","SC","SC"
"MATH 252","Calculus II","SC","SC"
"MATH 253","Calculus III","SC","SC"
"MATH 261","Calculus with Theory I","SC","SC"
"MATH 262","Calculus with Theory II","SC","SC"
"MATH 263","Calculus with Theory III","SC","SC"
"MATH 307","Introduction to Proof","SC","SC"
"MATH 343","Statistical Models and Methods","SC","SC"
"MENA 111","Media Coverage of the Middle East","A&L, IC, GP","AL"
"MENA 111","Media Coverage of the Middle East","A&L, IC, GP","GP"
"MENA 111","Media Coverage of the Middle East","A&L, IC, GP","IC"
"MUJ 350","History of Jazz, 1900?1950","A&L, AC, US","AC"
"MUJ 350","History of Jazz, 1900?1950","A&L, AC, US","AL"
"MUJ 350","History of Jazz, 1900?1950","A&L, AC, US","US"
"MUJ 351","History of Jazz, 1940 to Present","A&L, AC, US","AC"
"MUJ 351","History of Jazz, 1940 to Present","A&L, AC, US","AL"
"MUJ 351","History of Jazz, 1940 to Present","A&L, AC, US","US"
"MUS 125","Understanding Music","A&L","AL"
"MUS 141","Popular Piano and Musicianship I","AC, US","AC"
"MUS 141","Popular Piano and Musicianship I","AC, US","US"
"MUS 151","Popular Songwriting","A&L, AC, US","AC"
"MUS 151","Popular Songwriting","A&L, AC, US","AL"
"MUS 151","Popular Songwriting","A&L, AC, US","US"
"MUS 227","Elements of Electronic Music","A&L","AL"
"MUS 250","Popular Musics in Global Context","IP, GP","GP"
"MUS 250","Popular Musics in Global Context","IP, GP","IP"
"MUS 263","US Popular Music 1800 to 1930","A&L, AC, US","AC"
"MUS 263","US Popular Music 1800 to 1930","A&L, AC, US","AL"
"MUS 263","US Popular Music 1800 to 1930","A&L, AC, US","US"
"MUS 264","US Popular Music 1930 to 1965","A&L, AC, US","AC"
"MUS 264","US Popular Music 1930 to 1965","A&L, AC, US","AL"
"MUS 264","US Popular Music 1930 to 1965","A&L, AC, US","US"
"MUS 265","US Popular Music 1965 to 2000","A&L, AC, US","AC"
"MUS 265","US Popular Music 1965 to 2000","A&L, AC, US","AL"
"MUS 265","US Popular Music 1965 to 2000","A&L, AC, US","US"
"MUS 270","History of the Blues","A&L, AC, US","AC"
"MUS 270","History of the Blues","A&L, AC, US","AL"
"MUS 270","History of the Blues","A&L, AC, US","US"
"MUS 281","Music of the Woodstock Generation","IP, US","IP"
"MUS 281","Music of the Woodstock Generation","IP, US","US"
"MUS 351","The Music of Bach and Handel","A&L","AL"
"MUS 358","Music in World Cultures","A&L, IC, GP","AL"
"MUS 358","Music in World Cultures","A&L, IC, GP","GP"
"MUS 358","Music in World Cultures","A&L, IC, GP","IC"
"MUS 359","Music of the Americas","A&L, AC, US","AC"
"MUS 359","Music of the Americas","A&L, AC, US","AL"
"MUS 359","Music of the Americas","A&L, AC, US","US"
"MUS 360","Hip-Hop Music: History, Culture, Aesthetics","A&L, AC, US","AC"
"MUS 360","Hip-Hop Music: History, Culture, Aesthetics","A&L, AC, US","AL"
"MUS 360","Hip-Hop Music: History, Culture, Aesthetics","A&L, AC, US","US"
"MUS 363","The Beatles and Their Times","A&L","AL"
"MUS 365","Regional Ethnomusicology: [Topic]","IC, GP","GP"
"MUS 365","Regional Ethnomusicology: [Topic]","IC, GP","IC"
"MUS 367","Survey of African Music","A&L, IC, GP","AL"
"MUS 367","Survey of African Music","A&L, IC, GP","GP"
"MUS 367","Survey of African Music","A&L, IC, GP","IC"
"MUS 380","Film Music","A&L","AL"
"MUS 382","American Musical Theater","A&L","AL"
"MUS 436","World Music Ensemble: [Topic]","GP","GP"
"MUS 451","Introduction to Ethnomusicology","IC, GP","GP"
"MUS 451","Introduction to Ethnomusicology","IC, GP","IC"
"MUS 452","Musical Instruments of the World","IC, GP","GP"
"MUS 452","Musical Instruments of the World","IC, GP","IC"
"MUS 462","Popular Musics in the African Diaspora","IP, GP","GP"
"MUS 462","Popular Musics in the African Diaspora","IP, GP","IP"
"PHIL 101","Philosophical Problems","A&L","AL"
"PHIL 102","Ethics","A&L, AC, US","AC"
"PHIL 102","Ethics","A&L, AC, US","AL"
"PHIL 102","Ethics","A&L, AC, US","US"
"PHIL 103","Critical Reasoning","A&L","AL"
"PHIL 104","History of Western Philosophy","A&L","AL"
"PHIL 110","Human Nature","A&L, IP, GP","AL"
"PHIL 110","Human Nature","A&L, IP, GP","GP"
"PHIL 110","Human Nature","A&L, IP, GP","IP"
"PHIL 120","Ethics of Enterprise and Exchange","A&L","AL"
"PHIL 123","Internet, Society, and Philosophy","SSC","SSC"
"PHIL 130","Philosophy and Popular Culture","A&L","AL"
"PHIL 135","Ethics in the Life Sciences","A&L","AL"
"PHIL 170","Love and Sex","A&L, IP, GP","AL"
"PHIL 170","Love and Sex","A&L, IP, GP","GP"
"PHIL 170","Love and Sex","A&L, IP, GP","IP"
"PHIL 211","Existentialism","A&L","AL"
"PHIL 216","Philosophy and Cultural Diversity","A&L, AC, US","AC"
"PHIL 216","Philosophy and Cultural Diversity","A&L, AC, US","AL"
"PHIL 216","Philosophy and Cultural Diversity","A&L, AC, US","US"
"PHIL 220","Food Ethics","A&L","AL"
"PHIL 223","Data Ethics","SSC","SSC"
"PHIL 225","Introduction to Formal Logic","A&L","AL"
"PHIL 307","Social and Political Philosophy","SSC","SSC"
"PHIL 309","Global Justice","SSC, IC, GP","GP"
"PHIL 309","Global Justice","SSC, IC, GP","IC"
"PHIL 309","Global Justice","SSC, IC, GP","SSC"
"PHIL 310","History of Philosophy: Ancient and Medieval","A&L","AL"
"PHIL 311","History of Philosophy: Modern","A&L","AL"
"PHIL 312","History of Philosophy: 19th Century","A&L","AL"
"PHIL 315","Introduction to Feminist Philosophy","A&L, US","AL"
"PHIL 315","Introduction to Feminist Philosophy","A&L, US","US"
"PHIL 322","Philosophy of the Arts","A&L","AL"
"PHIL 332","Philosophy of Film","A&L","AL"
"PHIL 335","Medical Ethics","A&L","AL"
"PHIL 339","Introduction to Philosophy of Science","SSC","SSC"
"PHIL 340","Environmental Philosophy","A&L, IC, GP","AL"
"PHIL 340","Environmental Philosophy","A&L, IC, GP","GP"
"PHIL 340","Environmental Philosophy","A&L, IC, GP","IC"
"PHIL 341","African Philosophy","A&L, GP","AL"
"PHIL 341","African Philosophy","A&L, GP","GP"
"PHIL 342","Introduction to Latin American Philosophy","A&L, IC, GP","AL"
"PHIL 342","Introduction to Latin American Philosophy","A&L, IC, GP","GP"
"PHIL 342","Introduction to Latin American Philosophy","A&L, IC, GP","IC"
"PHIL 343","Critical Theory","SSC, IP, GP","GP"
"PHIL 343","Critical Theory","SSC, IP, GP","IP"
"PHIL 343","Critical Theory","SSC, IP, GP","SSC"
"PHIL 344","Introduction to Philosophy of Law","SSC","SSC"
"PHIL 345","Place in the Cosmos","A&L","AL"
"PHIL 452","Philosophy and Race","IP, US","IP"
"PHIL 452","Philosophy and Race","IP, US","US"
"PHYS 101","Essentials of Physics","SC","SC"
"PHYS 152","Physics of Sound and Music","SC","SC"
"PHYS 153","Physics of Light, Color, and Vision","SC","SC"
"PHYS 155","Physics behind the Internet","SC","SC"
"PHYS 156M","Scientific Revolutions","SC","SC"
"PHYS 161","Physics of Energy and Environment","SC","SC"
"PHYS 162","Solar and Other Renewable Energies","SC","SC"
"PHYS 171","The Physics of Life","SC","SC"
"PHYS 181","Quantum Mechanics for Everyone","SC","SC"
"PHYS 201","General Physics","SC","SC"
"PHYS 202","General Physics","SC","SC"
"PHYS 203","General Physics","SC","SC"
"PHYS 251","Foundations of Physics I","SC","SC"
"PHYS 252","Foundations of Physics I","SC","SC"
"PHYS 253","Foundations of Physics I","SC","SC"
"PORT 201","Second Year Portuguese","A&L","AL"
"PORT 202","Second-Year Portuguese","A&L","AL"
"PORT 203","Second-Year Portuguese","A&L","AL"
"PORT 301","Cultura e Lingua: Expressoes Artisticas","A&L, IC, GP","AL"
"PORT 301","Cultura e Lingua: Expressoes Artisticas","A&L, IC, GP","GP"
"PORT 301","Cultura e Lingua: Expressoes Artisticas","A&L, IC, GP","IC"
"PORT 305","Cultura e lingua: Brasil ontem e hoje","A&L, IC, GP","AL"
"PORT 305","Cultura e lingua: Brasil ontem e hoje","A&L, IC, GP","GP"
"PORT 305","Cultura e lingua: Brasil ontem e hoje","A&L, IC, GP","IC"
"PPPM 101","Advocacy and Social Change","SSC, AC, US","AC"
"PPPM 101","Advocacy and Social Change","SSC, AC, US","SSC"
"PPPM 101","Advocacy and Social Change","SSC, AC, US","US"
"PPPM 201","Introduction to Public Policy","SSC, AC, US","AC"
"PPPM 201","Introduction to Public Policy","SSC, AC, US","SSC"
"PPPM 201","Introduction to Public Policy","SSC, AC, US","US"
"PPPM 202","Healthy Communities","SSC, AC, US","AC"
"PPPM 202","Healthy Communities","SSC, AC, US","SSC"
"PPPM 202","Healthy Communities","SSC, AC, US","US"
"PPPM 205","Introduction to City Planning","SSC","SSC"
"PPPM 250","Arts and Human Values","A&L, AC, US","AC"
"PPPM 250","Arts and Human Values","A&L, AC, US","AL"
"PPPM 250","Arts and Human Values","A&L, AC, US","US"
"PPPM 280","Introduction to the Nonprofit Sector","SSC","SSC"
"PPPM 321","Inclusive Urbanism","SSC, AC, US","AC"
"PPPM 321","Inclusive Urbanism","SSC, AC, US","SSC"
"PPPM 321","Inclusive Urbanism","SSC, AC, US","US"
"PPPM 340","Climate-Change Policy","SSC","SSC"
"PPPM 360","International Public Policy","SSC, IC, GP","GP"
"PPPM 360","International Public Policy","SSC, IC, GP","IC"
"PPPM 360","International Public Policy","SSC, IC, GP","SSC"
"PPPM 370","Global Sustainable Development and Policy","IC, GP","GP"
"PPPM 370","Global Sustainable Development and Policy","IC, GP","IC"
"PS 102","Thinking Like a Social Scientist","SSC","SSC"
"PS 106","Power, Politics, and Inequality","SSC, IP, US","IP"
"PS 106","Power, Politics, and Inequality","SSC, IP, US","SSC"
"PS 106","Power, Politics, and Inequality","SSC, IP, US","US"
"PS 111","Introduction to Political Science","SSC","SSC"
"PS 201","United States Politics","SSC","SSC"
"PS 205","Introduction to International Relations","SSC","SSC"
"PS 206","Ethics, Identity, and Power","SSC, AC, US","AC"
"PS 206","Ethics, Identity, and Power","SSC, AC, US","SSC"
"PS 206","Ethics, Identity, and Power","SSC, AC, US","US"
"PS 210","Politics of Business","SSC","SSC"
"PS 275","Legal Process An Introduction to the American Judiciary","SSC","SSC"
"PS 302","States' Rights and Wrongs","SSC","SSC"
"PS 304","Democracy, Dictators, and Development","SSC, IC, GP","GP"
"PS 304","Democracy, Dictators, and Development","SSC, IC, GP","IC"
"PS 304","Democracy, Dictators, and Development","SSC, IC, GP","SSC"
"PS 309","Political Ideologies","SSC","SSC"
"PS 310","Roots of Democracy","SSC","SSC"
"PS 311","Sovereignty and Revolution","SSC","SSC"
"PS 312","Shadows of Modernity","SSC","SSC"
"PS 316","Black Lives Matter and American Democracy","SSC, AC, US","AC"
"PS 316","Black Lives Matter and American Democracy","SSC, AC, US","SSC"
"PS 316","Black Lives Matter and American Democracy","SSC, AC, US","US"
"PS 319","The Politics of the Body","SSC, AC, US","AC"
"PS 319","The Politics of the Body","SSC, AC, US","SSC"
"PS 319","The Politics of the Body","SSC, AC, US","US"
"PS 324","European Politics","SSC, IP, GP","GP"
"PS 324","European Politics","SSC, IP, GP","IP"
"PS 324","European Politics","SSC, IP, GP","SSC"
"PS 326","United States Foreign Policy I","SSC","SSC"
"PS 330","Governments and Politics in Latin America","SSC, IC, GP","GP"
"PS 330","Governments and Politics in Latin America","SSC, IC, GP","IC"
"PS 330","Governments and Politics in Latin America","SSC, IC, GP","SSC"
"PS 337","The Politics of Development","SSC, IC, GP","GP"
"PS 337","The Politics of Development","SSC, IC, GP","IC"
"PS 337","The Politics of Development","SSC, IC, GP","SSC"
"PS 342","Politics of China","IC, GP","GP"
"PS 342","Politics of China","IC, GP","IC"
"PS 345","Southeast Asian Politics","SSC, IC, GP","GP"
"PS 345","Southeast Asian Politics","SSC, IC, GP","IC"
"PS 345","Southeast Asian Politics","SSC, IC, GP","SSC"
"PS 347","Political Power, Influence, and Control","SSC","SSC"
"PS 348","Women and Politics","IP, US","IP"
"PS 348","Women and Politics","IP, US","US"
"PS 349","Mass Media and American Politics","SSC","SSC"
"PS 352","Political Parties and Elections","SSC","SSC"
"PS 367","Politics, Science, and Climate Change","SSC","SSC"
"PS 368","Gender in the Law","IP, US","IP"
"PS 368","Gender in the Law","IP, US","US"
"PS 371","United States Congress","SSC","SSC"
"PS 372","Music and Politics","AC, US","AC"
"PS 372","Music and Politics","AC, US","US"
"PS 375","Race, Politics, and the Law","SSC, AC, US","AC"
"PS 375","Race, Politics, and the Law","SSC, AC, US","SSC"
"PS 375","Race, Politics, and the Law","SSC, AC, US","US"
"PS 380","Gender and Politics in Developing Countries","SSC, IP, GP","GP"
"PS 380","Gender and Politics in Developing Countries","SSC, IP, GP","IP"
"PS 380","Gender and Politics in Developing Countries","SSC, IP, GP","SSC"
"PS 384","Nuclear Politics of the Middle East","SSC","SSC"
"PS 386","United States Social Movements and Political Change","SSC, IP, US","IP"
"PS 386","United States Social Movements and Political Change","SSC, IP, US","SSC"
"PS 386","United States Social Movements and Political Change","SSC, IP, US","US"
"PS 387","Russian Politics","SSC, IC, GP","GP"
"PS 387","Russian Politics","SSC, IC, GP","IC"
"PS 387","Russian Politics","SSC, IC, GP","SSC"
"PS 390","American Indian Politics","SSC, AC, US","AC"
"PS 390","American Indian Politics","SSC, AC, US","SSC"
"PS 390","American Indian Politics","SSC, AC, US","US"
"PS 391","Non-Western Political Theory","SSC, IC, GP","GP"
"PS 391","Non-Western Political Theory","SSC, IC, GP","IC"
"PS 391","Non-Western Political Theory","SSC, IC, GP","SSC"
"PS 449","Racial Politics in the United States","AC, US","AC"
"PS 449","Racial Politics in the United States","AC, US","US"
"PSY 201","Mind and Brain","SC","SC"
"PSY 202","Mind and Society","SSC","SSC"
"PSY 301","Scientific Thinking in Psychology","SC","SC"
"PSY 306","Social Psychology","IP, US","IP"
"PSY 306","Social Psychology","IP, US","US"
"PSY 348","Music and the Brain","SC","SC"
"PSY 366","Culture and Mental Health","SSC, IP, GP","GP"
"PSY 366","Culture and Mental Health","SSC, IP, GP","IP"
"PSY 366","Culture and Mental Health","SSC, IP, GP","SSC"
"PSY 380","Psychology of Gender","SSC, IP, US","IP"
"PSY 380","Psychology of Gender","SSC, IP, US","SSC"
"PSY 380","Psychology of Gender","SSC, IP, US","US"
"REL 101","World Religions: Asian Traditions","A&L, IC, GP","AL"
"REL 101","World Religions: Asian Traditions","A&L, IC, GP","GP"
"REL 101","World Religions: Asian Traditions","A&L, IC, GP","IC"
"REL 102","World Religions: Near Eastern Traditions","A&L, IP, GP","AL"
"REL 102","World Religions: Near Eastern Traditions","A&L, IP, GP","GP"
"REL 102","World Religions: Near Eastern Traditions","A&L, IP, GP","IP"
"REL 211","Early Judaism","SSC, IP, GP","GP"
"REL 211","Early Judaism","SSC, IP, GP","IP"
"REL 211","Early Judaism","SSC, IP, GP","SSC"
"REL 222","Introduction to the Bible I","A&L","AL"
"REL 223","Introduction to the Bible II","A&L","AL"
"REL 233","Introduction to Islam","A&L, IP, GP","AL"
"REL 233","Introduction to Islam","A&L, IP, GP","GP"
"REL 233","Introduction to Islam","A&L, IP, GP","IP"
"REL 302","Chinese Religions","SSC, IC, GP","GP"
"REL 302","Chinese Religions","SSC, IC, GP","IC"
"REL 302","Chinese Religions","SSC, IC, GP","SSC"
"REL 303","Japanese Religions","SSC, IC, GP","GP"
"REL 303","Japanese Religions","SSC, IC, GP","IC"
"REL 303","Japanese Religions","SSC, IC, GP","SSC"
"REL 304","Religions of India","SSC, IC, GP","GP"
"REL 304","Religions of India","SSC, IC, GP","IC"
"REL 304","Religions of India","SSC, IC, GP","SSC"
"REL 317","Jesus and the Gospels","A&L","AL"
"REL 321","History of Christianity","SSC","SSC"
"REL 322","History of Christianity","SSC","SSC"
"REL 323","History of Christianity","SSC","SSC"
"REL 324","History of Eastern Christianity","SSC","SSC"
"REL 325","History of Eastern Christianity","SSC","SSC"
"REL 335","Introduction to the Qur'an","A&L, IC, GP","AL"
"REL 335","Introduction to the Qur'an","A&L, IC, GP","GP"
"REL 335","Introduction to the Qur'an","A&L, IC, GP","IC"
"REL 353","Dark Self, East and West","A&L, IP, GP","AL"
"REL 353","Dark Self, East and West","A&L, IP, GP","GP"
"REL 353","Dark Self, East and West","A&L, IP, GP","IP"
"REL 355","Mysticism","A&L, IP, GP","AL"
"REL 355","Mysticism","A&L, IP, GP","GP"
"REL 355","Mysticism","A&L, IP, GP","IP"
"REL 357","War, Terrorism, and Religion","IP, GP","GP"
"REL 357","War, Terrorism, and Religion","IP, GP","IP"
"REL 359","Religion After Atheism","A&L, IP","AL"
"REL 359","Religion After Atheism","A&L, IP","IP"
"REL 440","Readings in Buddhist Scriptures","IC, GP","GP"
"REL 440","Readings in Buddhist Scriptures","IC, GP","IC"
"RL 151","Mediterranean Foodways","A&L, IC, GP","AL"
"RL 151","Mediterranean Foodways","A&L, IC, GP","GP"
"RL 151","Mediterranean Foodways","A&L, IC, GP","IC"
"RL 152","Feminist Lens: Italian and French Cinema","A&L, GP","AL"
"RL 152","Feminist Lens: Italian and French Cinema","A&L, GP","GP"
"RUSS 201","Second-Year Russian","A&L","AL"
"RUSS 202","Second-Year Russian","A&L","AL"
"RUSS 203","Second-Year Russian","A&L","AL"
"RUSS 204","Introduction to Russian Literature","A&L, IC, GP","AL"
"RUSS 204","Introduction to Russian Literature","A&L, IC, GP","GP"
"RUSS 204","Introduction to Russian Literature","A&L, IC, GP","IC"
"RUSS 205","Introduction to Russian Literature","A&L, IC, GP","AL"
"RUSS 205","Introduction to Russian Literature","A&L, IC, GP","GP"
"RUSS 205","Introduction to Russian Literature","A&L, IC, GP","IC"
"RUSS 206","Introduction to Russian Literature","A&L, IC, GP","AL"
"RUSS 206","Introduction to Russian Literature","A&L, IC, GP","GP"
"RUSS 206","Introduction to Russian Literature","A&L, IC, GP","IC"
"RUSS 240","Russian Culture","A&L, IC, GP","AL"
"RUSS 240","Russian Culture","A&L, IC, GP","GP"
"RUSS 240","Russian Culture","A&L, IC, GP","IC"
"RUSS 316","Third-Year Russian","A&L","AL"
"RUSS 317","Third-Year Russian","A&L","AL"
"RUSS 318","Third-Year Russian","A&L","AL"
"RUSS 334","Dostoevsky","A&L, IC, GP","AL"
"RUSS 334","Dostoevsky","A&L, IC, GP","GP"
"RUSS 334","Dostoevsky","A&L, IC, GP","IC"
